<<<<<<< HEAD
C:\Users\einarlogi.hertz\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\CoursesAPI.dll.config
C:\Users\einarlogi.hertz\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\CoursesAPI.dll
C:\Users\einarlogi.hertz\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\CoursesAPI.pdb
C:\Users\einarlogi.hertz\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\Antlr3.Runtime.dll
C:\Users\einarlogi.hertz\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\CoursesAPI.Models.dll
C:\Users\einarlogi.hertz\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\CoursesAPI.Services.dll
C:\Users\einarlogi.hertz\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\EntityFramework.dll
C:\Users\einarlogi.hertz\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\EntityFramework.SqlServer.dll
C:\Users\einarlogi.hertz\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\Microsoft.Web.Infrastructure.dll
C:\Users\einarlogi.hertz\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\Newtonsoft.Json.dll
C:\Users\einarlogi.hertz\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\System.Net.Http.Formatting.dll
C:\Users\einarlogi.hertz\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\System.Web.Helpers.dll
C:\Users\einarlogi.hertz\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\System.Web.Http.dll
C:\Users\einarlogi.hertz\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\System.Web.Http.WebHost.dll
C:\Users\einarlogi.hertz\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\System.Web.Mvc.dll
C:\Users\einarlogi.hertz\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\System.Web.Optimization.dll
