<<<<<<< HEAD
C:\Users\einarlogi.hertz\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI.Services\bin\Debug\CoursesAPI.Services.dll.config
C:\Users\einarlogi.hertz\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI.Services\bin\Debug\CoursesAPI.Services.dll
C:\Users\einarlogi.hertz\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI.Services\bin\Debug\CoursesAPI.Services.pdb
C:\Users\einarlogi.hertz\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI.Services\bin\Debug\CoursesAPI.Models.dll
C:\Users\einarlogi.hertz\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI.Services\bin\Debug\EntityFramework.dll
C:\Users\einarlogi.hertz\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI.Services\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\einarlogi.hertz\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI.Services\bin\Debug\CoursesAPI.Models.pdb
C:\Users\einarlogi.hertz\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI.Services\bin\Debug\EntityFramework.xml
C:\Users\einarlogi.hertz\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI.Services\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\einarlogi.hertz\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI.Services\obj\Debug\CoursesAPI.Services.csprojResolveAssemblyReference.cache
C:\Users\einarlogi.hertz\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI.Services\obj\Debug\CoursesAPI.Services.dll
C:\Users\einarlogi.hertz\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI.Services\obj\Debug\CoursesAPI.Services.pdb
=======
C:\Users\vignir13\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI.Services\bin\Debug\CoursesAPI.Services.dll.config
C:\Users\vignir13\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI.Services\bin\Debug\CoursesAPI.Services.dll
C:\Users\vignir13\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI.Services\bin\Debug\CoursesAPI.Services.pdb
C:\Users\vignir13\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI.Services\bin\Debug\CoursesAPI.Models.dll
C:\Users\vignir13\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI.Services\bin\Debug\EntityFramework.dll
C:\Users\vignir13\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI.Services\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\vignir13\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI.Services\bin\Debug\CoursesAPI.Models.pdb
C:\Users\vignir13\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI.Services\bin\Debug\EntityFramework.xml
C:\Users\vignir13\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI.Services\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\vignir13\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI.Services\obj\Debug\CoursesAPI.Services.csprojResolveAssemblyReference.cache
C:\Users\vignir13\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI.Services\obj\Debug\CoursesAPI.Services.dll
C:\Users\vignir13\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI.Services\obj\Debug\CoursesAPI.Services.pdb
>>>>>>> 0d7e39b5ac5a8eb2f5a9cf38d8c40e6902979e49
